"Nazwa dewelopera";"Forma prawna dewelopera";"Nr KRS";"Nr wpisu do CEiDG";"Nr NIP";"Nr REGON";"Nr telefonu";"Adres poczty elektronicznej";"Nr faxu";"Adres strony internetowej dewelopera";"Województwo adresu siedziby/głównego miejsca wykonywania działalności gospodarczej dewelopera";"Powiat adresu siedziby/głównego miejsca wykonywania działalności gospodarczej dewelopera";"Gmina adresu siedziby/głównego miejsca wykonywania działalności gospodarczej dewelopera";"Miejscowość adresu siedziby/głównego miejsca wykonywania działalności gospodarczej dewelopera";"Ulica adresu siedziby/głównego miejsca wykonywania działalności gospodarczej dewelopera";"Nr nieruchomości adresu siedziby/głównego miejsca wykonywania działalności gospodarczej dewelopera";"Nr lokalu adresu siedziby/głównego miejsca wykonywania działalności gospodarczej dewelopera";"Kod pocztowy adresu siedziby/głównego miejsca wykonywania działalności gospodarczej dewelopera";"Województwo adresu lokalu, w którym prowadzona jest sprzedaż";"Powiat adresu lokalu, w którym prowadzona jest sprzedaż";"Gmina adresu lokalu, w którym prowadzona jest sprzedaż";"Miejscowość adresu lokalu, w którym prowadzona jest sprzedaż";"Ulica adresu lokalu, w którym prowadzona jest sprzedaż";"Nr nieruchomości adresu lokalu, w którym prowadzona jest sprzedaż";"Nr lokalu adresu lokalu, w którym prowadzona jest sprzedaż";"Kod pocztowy adresu lokalu, w którym prowadzona jest sprzedaż";"Dodatkowe lokalizacje, w których prowadzona jest sprzedaż";"Sposób kontaktu nabywcy z deweloperem";"Województwo lokalizacji przedsięwzięcia deweloperskiego lub zadania inwestycyjnego";"Powiat lokalizacji przedsięwzięcia deweloperskiego lub zadania inwestycyjnego";"Gmina lokalizacji przedsięwzięcia deweloperskiego lub zadania inwestycyjnego";"Miejscowość lokalizacji przedsięwzięcia deweloperskiego lub zadania inwestycyjnego";"Ulica lokalizacji przedsięwzięcia deweloperskiego lub zadania inwestycyjnego";"Nr nieruchomości lokalizacji przedsięwzięcia deweloperskiego lub zadania inwestycyjnego";"Kod pocztowy lokalizacji przedsięwzięcia deweloperskiego lub zadania inwestycyjnego";"Rodzaj nieruchomości: lokal mieszkalny, dom jednorodzinny";"Nr lokalu lub domu jednorodzinnego nadany przez dewelopera";"Cena m 2 powierzchni użytkowej lokalu mieszkalnego / domu jednorodzinnego [zł]";"Data od której cena obowiązuje cena m 2 powierzchni użytkowej lokalu mieszkalnego / domu jednorodzinnego";"Cena lokalu mieszkalnego lub domu jednorodzinnego będących przedmiotem umowy stanowiąca iloczyn ceny m2 oraz powierzchni [zł]";"Data od której cena obowiązuje cena lokalu mieszkalnego lub domu jednorodzinnego będących przedmiotem umowy stanowiąca iloczyn ceny m2 oraz powierzchni";"Cena lokalu mieszkalnego lub domu jednorodzinnego uwzględniająca cenę lokalu stanowiącą iloczyn powierzchni oraz metrażu i innych składowych ceny, o których mowa w art. 19a ust. 1 pkt 1), 2) lub 3) [zł]";"Data od której obowiązuje cena lokalu mieszkalnego lub domu jednorodzinnego uwzględniająca cenę lokalu stanowiącą iloczyn powierzchni oraz metrażu i innych składowych ceny, o których mowa w art. 19a ust. 1 pkt 1), 2) lub 3)";"Rodzaj części nieruchomości będących przedmiotem umowy";"Oznaczenie części nieruchomości nadane przez dewelopera";"Cena części nieruchomości, będących przedmiotem umowy [zł]";"Data od której obowiązuje cena części nieruchomości, będących przedmiotem umowy";"Rodzaj pomieszczeń przynależnych, o których mowa w art. 2 ust. 4 ustawy z dnia 24 czerwca 1994 r. o własności lokali";"Oznaczenie pomieszczeń przynależnych, o których mowa w art. 2 ust. 4 ustawy z dnia 24 czerwca 1994 r. o własności lokali";"Wyszczególnienie cen pomieszczeń przynależnych, o których mowa w art. 2 ust. 4 ustawy z dnia 24 czerwca 1994 r. o własności lokali [zł]";"Data od której obowiązuje cena wyszczególnionych pomieszczeń przynależnych, o których mowa w art. 2 ust. 4 ustawy z dnia 24 czerwca 1994 r. o własności lokali";"Wyszczególnienie praw niezbędnych do korzystania z lokalu mieszkalnego lub domu jednorodzinnego";"Wartość praw niezbędnych do korzystania z lokalu mieszkalnego lub domu jednorodzinnego [zł]";"Data od której obowiązuje cena wartości praw niezbędnych do korzystania z lokalu mieszkalnego lub domu jednorodzinnego";"Wyszczególnienie rodzajów innych świadczeń pieniężnych, które nabywca zobowiązany jest spełnić na rzecz dewelopera w wykonaniu umowy przenoszącej własność";"Wartość innych świadczeń pieniężnych, które nabywca zobowiązany jest spełnić na rzecz dewelopera w wykonaniu umowy przenoszącej własność [zł]";"Data od której obowiązuje cena wartości innych świadczeń pieniężnych, które nabywca zobowiązany jest spełnić na rzecz dewelopera w wykonaniu umowy przenoszącej własność";"Adres strony internetowej, pod którym dostępny jest prospekt informacyjny"
"Solidster Inwestycje Sp. z o.o.";"Spółka z ograniczoną odpowiedzialnością";0001233484;X;9662219877;54442214500000;880111868;[email];X;https://solidster.pl/;Podlaskie;Białystok;Białystok;Białystok;"Seweryna Nowakowskiego";4;X;15-166;Podlaskie;Białystok;Białystok;Białystok;Piękna;1;308;15-282;X;"telefoniczny, mailowy, bezpośredni";Podlaskie;Białystok;Białystok;Białystok;"Serweryna Nowakowskiego";"130/9, 132/9, 132/12, 131/13, 129/3, 130/11, 131/9";15-166;"Lokal mieszkalny";M1;10150.00;2026-07-01;372809.50;2026-07-01;372809.50;2026-07-01;X;X;X;X;X;X;X;X;X;X;X;X;X;X;https://solidster.pl/
"Solidster Inwestycje Sp. z o.o.";"Spółka z ograniczoną odpowiedzialnością";0001233484;X;9662219877;54442214500000;880111868;[email];X;https://solidster.pl/;Podlaskie;Białystok;Białystok;Białystok;"Seweryna Nowakowskiego";4;X;15-166;Podlaskie;Białystok;Białystok;Białystok;Piękna;1;308;15-282;X;"telefoniczny, mailowy, bezpośredni";Podlaskie;Białystok;Białystok;Białystok;"Serweryna Nowakowskiego";"130/9, 132/9, 132/12, 131/13, 129/3, 130/11, 131/9";15-166;"Lokal mieszkalny";M2;9250.00;2026-07-01;452140.00;2026-07-01;452140.00;2026-07-01;X;X;X;X;X;X;X;X;X;X;X;X;X;X;https://solidster.pl/
"Solidster Inwestycje Sp. z o.o.";"Spółka z ograniczoną odpowiedzialnością";0001233484;X;9662219877;54442214500000;880111868;[email];X;https://solidster.pl/;Podlaskie;Białystok;Białystok;Białystok;"Seweryna Nowakowskiego";4;X;15-166;Podlaskie;Białystok;Białystok;Białystok;Piękna;1;308;15-282;X;"telefoniczny, mailowy, bezpośredni";Podlaskie;Białystok;Białystok;Białystok;"Serweryna Nowakowskiego";"130/9, 132/9, 132/12, 131/13, 129/3, 130/11, 131/9";15-166;"Lokal mieszkalny";M3;9100.00;2026-07-01;436436.00;2026-07-01;436436.00;2026-07-01;X;X;X;X;X;X;X;X;X;X;X;X;X;X;https://solidster.pl/
"Solidster Inwestycje Sp. z o.o.";"Spółka z ograniczoną odpowiedzialnością";0001233484;X;9662219877;54442214500000;880111868;[email];X;https://solidster.pl/;Podlaskie;Białystok;Białystok;Białystok;"Seweryna Nowakowskiego";4;X;15-166;Podlaskie;Białystok;Białystok;Białystok;Piękna;1;308;15-282;X;"telefoniczny, mailowy, bezpośredni";Podlaskie;Białystok;Białystok;Białystok;"Serweryna Nowakowskiego";"130/9, 132/9, 132/12, 131/13, 129/3, 130/11, 131/9";15-166;"Lokal mieszkalny";M4;9450.00;2026-07-01;485257.50;2026-07-01;485257.50;2026-07-01;X;X;X;X;X;X;X;X;X;X;X;X;X;X;https://solidster.pl/
"Solidster Inwestycje Sp. z o.o.";"Spółka z ograniczoną odpowiedzialnością";0001233484;X;9662219877;54442214500000;880111868;[email];X;https://solidster.pl/;Podlaskie;Białystok;Białystok;Białystok;"Seweryna Nowakowskiego";4;X;15-166;Podlaskie;Białystok;Białystok;Białystok;Piękna;1;308;15-282;X;"telefoniczny, mailowy, bezpośredni";Podlaskie;Białystok;Białystok;Białystok;"Serweryna Nowakowskiego";"130/9, 132/9, 132/12, 131/13, 129/3, 130/11, 131/9";15-166;"Lokal mieszkalny";M5;9500.00;2026-07-01;466450.00;2026-07-01;466450.00;2026-07-01;X;X;X;X;X;X;X;X;X;X;X;X;X;X;https://solidster.pl/
"Solidster Inwestycje Sp. z o.o.";"Spółka z ograniczoną odpowiedzialnością";0001233484;X;9662219877;54442214500000;880111868;[email];X;https://solidster.pl/;Podlaskie;Białystok;Białystok;Białystok;"Seweryna Nowakowskiego";4;X;15-166;Podlaskie;Białystok;Białystok;Białystok;Piękna;1;308;15-282;X;"telefoniczny, mailowy, bezpośredni";Podlaskie;Białystok;Białystok;Białystok;"Serweryna Nowakowskiego";"130/9, 132/9, 132/12, 131/13, 129/3, 130/11, 131/9";15-166;"Lokal mieszkalny";M6;9550.00;2026-07-01;440732.50;2026-07-01;440732.50;2026-07-01;X;X;X;X;X;X;X;X;X;X;X;X;X;X;https://solidster.pl/
"Solidster Inwestycje Sp. z o.o.";"Spółka z ograniczoną odpowiedzialnością";0001233484;X;9662219877;54442214500000;880111868;[email];X;https://solidster.pl/;Podlaskie;Białystok;Białystok;Białystok;"Seweryna Nowakowskiego";4;X;15-166;Podlaskie;Białystok;Białystok;Białystok;Piękna;1;308;15-282;X;"telefoniczny, mailowy, bezpośredni";Podlaskie;Białystok;Białystok;Białystok;"Serweryna Nowakowskiego";"130/9, 132/9, 132/12, 131/13, 129/3, 130/11, 131/9";15-166;"Lokal mieszkalny";M7;10350.00;2026-07-01;377878.50;2026-07-01;377878.50;2026-07-01;X;X;X;X;X;X;X;X;X;X;X;X;X;X;https://solidster.pl/
"Solidster Inwestycje Sp. z o.o.";"Spółka z ograniczoną odpowiedzialnością";0001233484;X;9662219877;54442214500000;880111868;[email];X;https://solidster.pl/;Podlaskie;Białystok;Białystok;Białystok;"Seweryna Nowakowskiego";4;X;15-166;Podlaskie;Białystok;Białystok;Białystok;Piękna;1;308;15-282;X;"telefoniczny, mailowy, bezpośredni";Podlaskie;Białystok;Białystok;Białystok;"Serweryna Nowakowskiego";"130/9, 132/9, 132/12, 131/13, 129/3, 130/11, 131/9";15-166;"Lokal mieszkalny";M8;9200.00;2026-07-01;550712.00;2026-07-01;550712.00;2026-07-01;X;X;X;X;X;X;X;X;X;X;X;X;X;X;https://solidster.pl/
"Solidster Inwestycje Sp. z o.o.";"Spółka z ograniczoną odpowiedzialnością";0001233484;X;9662219877;54442214500000;880111868;[email];X;https://solidster.pl/;Podlaskie;Białystok;Białystok;Białystok;"Seweryna Nowakowskiego";4;X;15-166;Podlaskie;Białystok;Białystok;Białystok;Piękna;1;308;15-282;X;"telefoniczny, mailowy, bezpośredni";Podlaskie;Białystok;Białystok;Białystok;"Serweryna Nowakowskiego";"130/9, 132/9, 132/12, 131/13, 129/3, 130/11, 131/9";15-166;"Lokal mieszkalny";M9;9200.00;2026-07-01T07:00;440404.00;2026-07-01T07:00;440404.00;2026-07-01T07:00;X;X;X;X;X;X;X;X;X;X;X;X;X;X;https://solidster.pl/
"Solidster Inwestycje Sp. z o.o.";"Spółka z ograniczoną odpowiedzialnością";0001233484;X;9662219877;54442214500000;880111868;[email];X;https://solidster.pl/;Podlaskie;Białystok;Białystok;Białystok;"Seweryna Nowakowskiego";4;X;15-166;Podlaskie;Białystok;Białystok;Białystok;Piękna;1;308;15-282;X;"telefoniczny, mailowy, bezpośredni";Podlaskie;Białystok;Białystok;Białystok;"Serweryna Nowakowskiego";"130/9, 132/9, 132/12, 131/13, 129/3, 130/11, 131/9";15-166;"Lokal mieszkalny";M10;9200.00;2026-07-01;472420.00;2026-07-01;472420.00;2026-07-01;X;X;X;X;X;X;X;X;X;X;X;X;X;X;https://solidster.pl/
"Solidster Inwestycje Sp. z o.o.";"Spółka z ograniczoną odpowiedzialnością";0001233484;X;9662219877;54442214500000;880111868;[email];X;https://solidster.pl/;Podlaskie;Białystok;Białystok;Białystok;"Seweryna Nowakowskiego";4;X;15-166;Podlaskie;Białystok;Białystok;Białystok;Piękna;1;308;15-282;X;"telefoniczny, mailowy, bezpośredni";Podlaskie;Białystok;Białystok;Białystok;"Serweryna Nowakowskiego";"130/9, 132/9, 132/12, 131/13, 129/3, 130/11, 131/9";15-166;"Lokal mieszkalny";M11;9300.00;2026-07-01;456630.00;2026-07-01;456630.00;2026-07-01;X;X;X;X;X;X;X;X;X;X;X;X;X;X;https://solidster.pl/
"Solidster Inwestycje Sp. z o.o.";"Spółka z ograniczoną odpowiedzialnością";0001233484;X;9662219877;54442214500000;880111868;[email];X;https://solidster.pl/;Podlaskie;Białystok;Białystok;Białystok;"Seweryna Nowakowskiego";4;X;15-166;Podlaskie;Białystok;Białystok;Białystok;Piękna;1;308;15-282;X;"telefoniczny, mailowy, bezpośredni";Podlaskie;Białystok;Białystok;Białystok;"Serweryna Nowakowskiego";"130/9, 132/9, 132/12, 131/13, 129/3, 130/11, 131/9";15-166;"Lokal mieszkalny";M12;9650.00;2026-07-01;445347.50;2026-07-01;445347.50;2026-07-01;X;X;X;X;X;X;X;X;X;X;X;X;X;X;https://solidster.pl/
"Solidster Inwestycje Sp. z o.o.";"Spółka z ograniczoną odpowiedzialnością";0001233484;X;9662219877;54442214500000;880111868;[email];X;https://solidster.pl/;Podlaskie;Białystok;Białystok;Białystok;"Seweryna Nowakowskiego";4;X;15-166;Podlaskie;Białystok;Białystok;Białystok;Piękna;1;308;15-282;X;"telefoniczny, mailowy, bezpośredni";Podlaskie;Białystok;Białystok;Białystok;"Serweryna Nowakowskiego";"130/9, 132/9, 132/12, 131/13, 129/3, 130/11, 131/9";15-166;"Lokal mieszkalny";M13;10450.00;2026-07-01;381529.50;2026-07-01;381529.50;2026-07-01;X;X;X;X;X;X;X;X;X;X;X;X;X;X;https://solidster.pl/
"Solidster Inwestycje Sp. z o.o.";"Spółka z ograniczoną odpowiedzialnością";0001233484;X;9662219877;54442214500000;880111868;[email];X;https://solidster.pl/;Podlaskie;Białystok;Białystok;Białystok;"Seweryna Nowakowskiego";4;X;15-166;Podlaskie;Białystok;Białystok;Białystok;Piękna;1;308;15-282;X;"telefoniczny, mailowy, bezpośredni";Podlaskie;Białystok;Białystok;Białystok;"Serweryna Nowakowskiego";"130/9, 132/9, 132/12, 131/13, 129/3, 130/11, 131/9";15-166;"Lokal mieszkalny";M14;9200.00;2026-07-01;550712.00;2026-07-01;550712.00;2026-07-01;X;X;X;X;X;X;X;X;X;X;X;X;X;X;https://solidster.pl/
"Solidster Inwestycje Sp. z o.o.";"Spółka z ograniczoną odpowiedzialnością";0001233484;X;9662219877;54442214500000;880111868;[email];X;https://solidster.pl/;Podlaskie;Białystok;Białystok;Białystok;"Seweryna Nowakowskiego";4;X;15-166;Podlaskie;Białystok;Białystok;Białystok;Piękna;1;308;15-282;X;"telefoniczny, mailowy, bezpośredni";Podlaskie;Białystok;Białystok;Białystok;"Serweryna Nowakowskiego";"130/9, 132/9, 132/12, 131/13, 129/3, 130/11, 131/9";15-166;"Lokal mieszkalny";M15;9000.00;2026-07-01;627210.00;2026-07-01;627210.00;2026-07-01;X;X;X;X;X;X;X;X;X;X;X;X;X;X;https://solidster.pl/
"Solidster Inwestycje Sp. z o.o.";"Spółka z ograniczoną odpowiedzialnością";0001233484;X;9662219877;54442214500000;880111868;[email];X;https://solidster.pl/;Podlaskie;Białystok;Białystok;Białystok;"Seweryna Nowakowskiego";4;X;15-166;Podlaskie;Białystok;Białystok;Białystok;Piękna;1;308;15-282;X;"telefoniczny, mailowy, bezpośredni";Podlaskie;Białystok;Białystok;Białystok;"Serweryna Nowakowskiego";"130/9, 132/9, 132/12, 131/13, 129/3, 130/11, 131/9";15-166;"Lokal mieszkalny";M16;9550.00;2026-07-01T07:02;485522.00;2026-07-01T07:02;485522.00;2026-07-01T07:02;X;X;X;X;X;X;X;X;X;X;X;X;X;X;https://solidster.pl/
"Solidster Inwestycje Sp. z o.o.";"Spółka z ograniczoną odpowiedzialnością";0001233484;X;9662219877;54442214500000;880111868;[email];X;https://solidster.pl/;Podlaskie;Białystok;Białystok;Białystok;"Seweryna Nowakowskiego";4;X;15-166;Podlaskie;Białystok;Białystok;Białystok;Piękna;1;308;15-282;X;"telefoniczny, mailowy, bezpośredni";Podlaskie;Białystok;Białystok;Białystok;"Serweryna Nowakowskiego";"130/9, 132/9, 132/12, 131/13, 129/3, 130/11, 131/9";15-166;"Lokal mieszkalny";M17;8900.00;2026-07-01;650946.00;2026-07-01;650946.00;2026-07-01;X;X;X;X;X;X;X;X;X;X;X;X;X;X;https://solidster.pl/
